Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2017:benchmark (1 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2017:benchmark (26 packages loaded, 206 targets configured).
INFO: Found 1 target...
[0 / 4] [Prepa] BazelWorkspaceStatusAction stable-status.txt
[8 / 29] Compiling advent_of_code/2017/day01/day01_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[9 / 29] Compiling advent_of_code/2017/day01/day01_benchmark.cc; 2s linux-sandbox ... (4 actions running)
INFO: From Compiling advent_of_code/2017/day16/day16.cc:
advent_of_code/2017/day16/day16.cc: In function 'void advent_of_code::{anonymous}::RunDance(const std::vector<advent_of_code::{anonymous}::DanceMove>&, advent_of_code::{anonymous}::Line*)':
advent_of_code/2017/day16/day16.cc:71:48: warning: 'n2' may be used uninitialized in this function [-Wmaybe-uninitialized]
   71 |         std::swap(line->vals[n1], line->vals[n2]);
      |                                                ^
advent_of_code/2017/day16/day16.cc:71:32: warning: 'n1' may be used uninitialized in this function [-Wmaybe-uninitialized]
   71 |         std::swap(line->vals[n1], line->vals[n2]);
      |                                ^
[29 / 57] Compiling advent_of_code/2017/day14/day14.cc; 1s linux-sandbox ... (4 actions, 3 running)
[32 / 62] Compiling advent_of_code/2017/day14/day14.cc; 2s linux-sandbox ... (4 actions, 3 running)
[40 / 73] Compiling advent_of_code/2017/day07/day07.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2017/day07/day07.cc:
advent_of_code/2017/day07/day07.cc: In function 'std::optional<int> advent_of_code::{anonymous}::FindBadWeight(absl::string_view, const advent_of_code::DirectedGraph<int>&, int*)':
advent_of_code/2017/day07/day07.cc:56:26: warning: 'target_weight' may be used uninitialized in this function [-Wmaybe-uninitialized]
   56 |     return target_weight - miss_target_weight + miss_weight;
      |            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
advent_of_code/2017/day07/day07.cc:56:47: warning: 'miss_weight' may be used uninitialized in this function [-Wmaybe-uninitialized]
   56 |     return target_weight - miss_target_weight + miss_weight;
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
advent_of_code/2017/day07/day07.cc:56:26: warning: 'miss_target_weight' may be used uninitialized in this function [-Wmaybe-uninitialized]
   56 |     return target_weight - miss_target_weight + miss_weight;
      |            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
[47 / 81] Compiling advent_of_code/2017/day03/day03.cc; 1s linux-sandbox ... (4 actions, 3 running)
[56 / 94] Compiling advent_of_code/2017/day10/day10.cc; 1s linux-sandbox ... (4 actions, 3 running)
[66 / 105] Compiling advent_of_code/2017/day04/day04_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[76 / 121] Compiling advent_of_code/2017/day12/day12_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[83 / 129] Compiling advent_of_code/2017/day06/day06.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2017/day06/day06.cc:
advent_of_code/2017/day06/day06.cc: In function 'std::vector<long int> advent_of_code::{anonymous}::RunStep(std::vector<long int>)':
advent_of_code/2017/day06/day06.cc:25:25: warning: 'max_idx' may be used uninitialized in this function [-Wmaybe-uninitialized]
   25 |   int64_t q = in[max_idx];
      |                         ^
[98 / 153] Compiling advent_of_code/2017/day18/day18.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2017/day20/day20.cc:
advent_of_code/2017/day20/day20.cc:53:6: warning: 'bool advent_of_code::{anonymous}::SameDir(advent_of_code::Point3, advent_of_code::Point3)' defined but not used [-Wunused-function]
   53 | bool SameDir(Point3 a, Point3 b) {
      |      ^~~~~~~
[115 / 177] Compiling advent_of_code/2017/day23/day23.cc; 1s linux-sandbox ... (4 actions, 3 running)
[129 / 193] Compiling advent_of_code/2017/day25/day25_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[149 / 209] Compiling advent_of_code/2017/day15/day15_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[164 / 209] Compiling advent_of_code/2017/day16/day16_benchmark.cc; 1s linux-sandbox ... (4 actions, 3 running)
[183 / 209] Compiling advent_of_code/2017/day13/day13_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[205 / 209] Compiling advent_of_code/2017/day10/day10_benchmark.cc; 2s linux-sandbox
Target //advent_of_code/2017:benchmark up-to-date:
  bazel-bin/advent_of_code/2017/benchmark
INFO: Elapsed time: 42.512s, Critical Path: 4.55s
INFO: 180 processes: 79 internal, 101 linux-sandbox.
INFO: Build completed successfully, 180 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2017/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2017/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 180 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2017:benchmark
-----------------------------------------------------------------------------
2021-12-18T17:30:50+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2017/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2017/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 2.70, 1.63, 0.81
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
----------------------------------------------------------------
BM_Day<Day_2017_25>/0    1982587 ns      1982561 ns          254 Part: 1
BM_Day<Day_2017_25>/1  340648174 ns    340624900 ns            2 Part: 1
BM_Day<Day_2017_25>/2       24.5 ns         24.5 ns     23224966 Part: 2
BM_Day<Day_2017_24>/0      50509 ns        50427 ns        13981 Part: 1
BM_Day<Day_2017_24>/1 1725848198 ns   1725831200 ns            1 Part: 1
BM_Day<Day_2017_24>/2      49197 ns        49197 ns        14340 Part: 2
BM_Day<Day_2017_24>/3 1825626612 ns   1825609400 ns            1 Part: 2
BM_Day<Day_2017_23>/0    2330445 ns      2330426 ns          294 Part: 1
BM_Day<Day_2017_23>/1  356281996 ns    355267250 ns            2 Part: 2
BM_Day<Day_2017_22>/0     296425 ns       296400 ns         2069 Part: 1
BM_Day<Day_2017_22>/1     325127 ns       325099 ns         2127 Part: 1
BM_Day<Day_2017_22>/2  358413339 ns    358369650 ns            2 Part: 2
BM_Day<Day_2017_22>/3  352533579 ns    352507050 ns            2 Part: 2
BM_Day<Day_2017_21>/0     151361 ns       151344 ns         4497 Part: 1
BM_Day<Day_2017_21>/1  595934153 ns    595870400 ns            1 Part: 2
BM_Day<Day_2017_20>/0   26736116 ns     26730760 ns           25 Part: 1
BM_Day<Day_2017_20>/1   41654559 ns     41645959 ns           17 Part: 2
BM_Day<Day_2017_19>/0        709 ns          709 ns       969161 Part: 1
BM_Day<Day_2017_19>/1     115166 ns       115142 ns         6052 Part: 1
BM_Day<Day_2017_19>/2        711 ns          711 ns       972600 Part: 2
BM_Day<Day_2017_19>/3     120490 ns       120478 ns         6014 Part: 2
BM_Day<Day_2017_18>/0     412113 ns       412080 ns         1797 Part: 1
BM_Day<Day_2017_18>/1    1629095 ns      1628951 ns          390 Part: 1
BM_Day<Day_2017_18>/2     266369 ns       266326 ns         2843 Part: 2
BM_Day<Day_2017_18>/3    5009856 ns      5009483 ns          121 Part: 2
BM_Day<Day_2017_17>/0     435177 ns       435146 ns         1611 Part: 1
BM_Day<Day_2017_17>/1     446690 ns       446645 ns         1540 Part: 1
BM_Day<Day_2017_17>/2  433733344 ns    433698050 ns            2 Part: 2
BM_Day<Day_2017_16>/0   91717005 ns     91709329 ns            7 Part: 1
BM_Day<Day_2017_16>/1  116940459 ns    116926100 ns            6 Part: 2
BM_Day<Day_2017_15>/0  196242869 ns    196227850 ns            4 Part: 1
BM_Day<Day_2017_15>/1  194871485 ns    194854800 ns            4 Part: 1
BM_Day<Day_2017_15>/2  325439453 ns    325419800 ns            2 Part: 2
BM_Day<Day_2017_15>/3  319761872 ns    319734550 ns            2 Part: 2
BM_Day<Day_2017_14>/0   51176566 ns     51172177 ns           13 Part: 1
BM_Day<Day_2017_14>/1   51947168 ns     51940157 ns           14 Part: 1
BM_Day<Day_2017_14>/2   55281071 ns     55276462 ns           13 Part: 2
BM_Day<Day_2017_14>/3   56081613 ns     56075758 ns           12 Part: 2
BM_Day<Day_2017_13>/0      23214 ns        23213 ns        29841 Part: 1
BM_Day<Day_2017_13>/1     249323 ns       249298 ns         2775 Part: 1
BM_Day<Day_2017_13>/2      23920 ns        23918 ns        29126 Part: 2
BM_Day<Day_2017_13>/3   53913447 ns     53906646 ns           13 Part: 2
BM_Day<Day_2017_12>/0       3904 ns         3903 ns       179231 Part: 1
BM_Day<Day_2017_12>/1    1406103 ns      1405980 ns          482 Part: 1
BM_Day<Day_2017_12>/2       4406 ns         4406 ns       157313 Part: 2
BM_Day<Day_2017_12>/3    1879823 ns      1879671 ns          369 Part: 2
BM_Day<Day_2017_11>/0        103 ns          103 ns      6739336 Part: 1
BM_Day<Day_2017_11>/1        118 ns          118 ns      5690525 Part: 1
BM_Day<Day_2017_11>/2        130 ns          130 ns      5194917 Part: 1
BM_Day<Day_2017_11>/3     185119 ns       185103 ns         3709 Part: 1
BM_Day<Day_2017_11>/4     194508 ns       194487 ns         3519 Part: 2
BM_Day<Day_2017_10>/0       7473 ns         7473 ns        92209 Part: 1
BM_Day<Day_2017_10>/1     137957 ns       137944 ns         5039 Part: 2
BM_Day<Day_2017_10>/2     215711 ns       215691 ns         3119 Part: 2
BM_Day<Day_2017_10>/3     860899 ns       860839 ns          800 Part: 2
BM_Day<Day_2017_09>/0      59473 ns        59469 ns        11777 Part: 1
BM_Day<Day_2017_09>/1      66092 ns        66086 ns        10369 Part: 2
BM_Day<Day_2017_08>/0      83077 ns        83070 ns         8445 Part: 1
BM_Day<Day_2017_08>/1   25982467 ns     25979173 ns           33 Part: 1
BM_Day<Day_2017_08>/2     113456 ns       113446 ns         6393 Part: 2
BM_Day<Day_2017_08>/3   34811202 ns     34807686 ns           21 Part: 2
BM_Day<Day_2017_07>/0     118692 ns       118684 ns         5852 Part: 1
BM_Day<Day_2017_07>/1   11609526 ns     11608317 ns           60 Part: 1
BM_Day<Day_2017_07>/2     120720 ns       120707 ns         5696 Part: 2
BM_Day<Day_2017_07>/3   11606596 ns     11605527 ns           59 Part: 2
BM_Day<Day_2017_06>/0        895 ns          895 ns       771554 Part: 1
BM_Day<Day_2017_06>/1    2179611 ns      2179436 ns          319 Part: 1
BM_Day<Day_2017_06>/2        911 ns          911 ns       746900 Part: 2
BM_Day<Day_2017_06>/3    2219669 ns      2219380 ns          310 Part: 2
BM_Day<Day_2017_05>/0        153 ns          153 ns      4538426 Part: 1
BM_Day<Day_2017_05>/1     890652 ns       890570 ns          762 Part: 1
BM_Day<Day_2017_05>/2        172 ns          172 ns      4030990 Part: 2
BM_Day<Day_2017_05>/3   73623260 ns     73616333 ns            9 Part: 2
BM_Day<Day_2017_04>/0     183886 ns       183864 ns         3832 Part: 1
