Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2019:benchmark (1 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2019:benchmark (28 packages loaded, 281 targets configured).
INFO: Found 1 target...
[0 / 9] [Prepa] BazelWorkspaceStatusAction stable-status.txt ... (3 actions, 1 running)
[6 / 78] Compiling advent_of_code/2019/day01/day01_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[7 / 78] Compiling advent_of_code/2019/day02/day02_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[17 / 87] Compiling advent_of_code/2019/day04/day04_benchmark.cc; 1s linux-sandbox ... (4 actions, 3 running)
[21 / 90] Compiling advent_of_code/2019/day19/day19_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2019/day22/day22.cc:
advent_of_code/2019/day22/day22.cc:34:15: warning: 'std::ostream& advent_of_code::{anonymous}::operator<<(std::ostream&, advent_of_code::{anonymous}::Transform)' defined but not used [-Wunused-function]
   34 | std::ostream& operator<<(std::ostream& out, const Transform t) {
      |               ^~~~~~~~
[33 / 99] Compiling advent_of_code/2019/day23/day23.cc; 0s linux-sandbox ... (3 actions running)
[37 / 102] Compiling advent_of_code/2019/day07/day07.cc; 2s linux-sandbox ... (4 actions, 3 running)
[48 / 111] Compiling advent_of_code/2019/day20/day20.cc; 3s linux-sandbox ... (4 actions running)
[54 / 114] Compiling advent_of_code/2019/day20/day20_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[64 / 123] Compiling advent_of_code/2019/day10/day10_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[118 / 163] Compiling advent_of_code/2019/day15/day15.cc; 2s linux-sandbox ... (4 actions, 3 running)
[135 / 175] Compiling advent_of_code/2019/day17/day17.cc; 2s linux-sandbox ... (4 actions, 3 running)
[151 / 187] Compiling advent_of_code/2019/day14/day14.cc; 3s linux-sandbox ... (4 actions, 3 running)
[178 / 208] Compiling advent_of_code/2019/day22/day22_benchmark.cc; 0s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2019/day08/day08.cc:
advent_of_code/2019/day08/day08.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2019_08::Part1(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2019/day08/day08.cc:41:51: warning: 'min_layer' may be used uninitialized in this function [-Wmaybe-uninitialized]
   41 |   const char* layer = input[0].data() + min_layer * kLayerSize;
      |                                         ~~~~~~~~~~^~~~~~~~~~~~
[197 / 223] Compiling advent_of_code/2019/day08/day08_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[225 / 244] Compiling advent_of_code/2019/day25/day25.cc; 1s linux-sandbox ... (4 actions running)
Target //advent_of_code/2019:benchmark up-to-date:
  bazel-bin/advent_of_code/2019/benchmark
INFO: Elapsed time: 40.411s, Critical Path: 5.18s
INFO: 181 processes: 79 internal, 102 linux-sandbox.
INFO: Build completed successfully, 181 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2019/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2019/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 181 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2019:benchmark
-----------------------------------------------------------------------------
2021-12-18T17:35:35+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2019/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2019/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 2.77, 1.96, 1.14
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
----------------------------------------------------------------
BM_Day<Day_2019_25>/0  239482880 ns    239480933 ns            3 Part: 1
BM_Day<Day_2019_25>/1       25.9 ns         25.9 ns     26523088 Part: 2
BM_Day<Day_2019_24>/0      66642 ns        66638 ns         9672 Part: 1
BM_Day<Day_2019_24>/1      74373 ns        74361 ns         9344 Part: 1
BM_Day<Day_2019_24>/2   86225629 ns     86212363 ns            8 Part: 2
BM_Day<Day_2019_24>/3   84701329 ns     84682613 ns            8 Part: 2
BM_Day<Day_2019_23>/0    4023865 ns      4023870 ns          175 Part: 1
BM_Day<Day_2019_23>/1  191628218 ns    191626300 ns            4 Part: 2
BM_Day<Day_2019_22>/0    2155241 ns      2155247 ns          326 Part: 1
BM_Day<Day_2019_22>/1    2252529 ns      2252436 ns          308 Part: 2
BM_Day<Day_2019_21>/0    1072823 ns      1072620 ns          644 Part: 1
BM_Day<Day_2019_21>/1   23957585 ns     23955432 ns           28 Part: 2
BM_Day<Day_2019_20>/0       8983 ns         8983 ns        79148 Part: 1
BM_Day<Day_2019_20>/1      43731 ns        43729 ns        15601 Part: 1
BM_Day<Day_2019_20>/2     693776 ns       693725 ns          990 Part: 1
BM_Day<Day_2019_20>/3      10617 ns        10617 ns        64663 Part: 2
BM_Day<Day_2019_20>/4    1238168 ns      1238013 ns          554 Part: 2
BM_Day<Day_2019_20>/5   91339554 ns     91338529 ns            7 Part: 2
BM_Day<Day_2019_19>/0   28556734 ns     28556458 ns           24 Part: 1
BM_Day<Day_2019_19>/1   38604763 ns     38604367 ns           18 Part: 2
BM_Day<Day_2019_18>/0       5450 ns         5450 ns       126323 Part: 1
BM_Day<Day_2019_18>/1      89499 ns        89499 ns         7687 Part: 1
BM_Day<Day_2019_18>/2     104682 ns       104681 ns         6552 Part: 1
BM_Day<Day_2019_18>/3     154414 ns       154414 ns         4458 Part: 1
BM_Day<Day_2019_18>/4   16297969 ns     16297843 ns           44 Part: 1
BM_Day<Day_2019_18>/5   60862758 ns     60862882 ns           11 Part: 1
BM_Day<Day_2019_18>/6       7362 ns         7362 ns        95099 Part: 2
BM_Day<Day_2019_18>/7      12864 ns        12864 ns        53819 Part: 2
BM_Day<Day_2019_18>/8     191927 ns       191923 ns         3672 Part: 2
BM_Day<Day_2019_18>/9  215517441 ns    215518333 ns            3 Part: 2
BM_Day<Day_2019_17>/0    1035777 ns      1035781 ns          679 Part: 1
BM_Day<Day_2019_17>/1  896783352 ns    896776300 ns            1 Part: 2
BM_Day<Day_2019_16>/0     204213 ns       204211 ns         3401 Part: 1
BM_Day<Day_2019_16>/1     202937 ns       202937 ns         3383 Part: 1
BM_Day<Day_2019_16>/2     203717 ns       203715 ns         3451 Part: 1
BM_Day<Day_2019_16>/3   15252538 ns     15252574 ns           46 Part: 1
BM_Day<Day_2019_16>/4  279712280 ns    279705933 ns            3 Part: 2
BM_Day<Day_2019_16>/5  474611163 ns    474607700 ns            2 Part: 2
BM_Day<Day_2019_16>/6  191917062 ns    191917400 ns            4 Part: 2
BM_Day<Day_2019_16>/7 11737365484 ns   11737350400 ns            1 Part: 2
BM_Day<Day_2019_15>/0    5007644 ns      5007650 ns          138 Part: 1
BM_Day<Day_2019_15>/1    5078972 ns      5078992 ns          134 Part: 2
BM_Day<Day_2019_14>/0       7163 ns         7163 ns        96472 Part: 1
BM_Day<Day_2019_14>/1       8712 ns         8712 ns        79084 Part: 1
BM_Day<Day_2019_14>/2      12662 ns        12662 ns        54541 Part: 1
BM_Day<Day_2019_14>/3      72144 ns        72144 ns         9911 Part: 2
BM_Day<Day_2019_14>/4      17907 ns        17907 ns        37271 Part: 1
BM_Day<Day_2019_14>/5      91066 ns        91060 ns         7686 Part: 2
BM_Day<Day_2019_14>/6      28365 ns        28366 ns        24808 Part: 1
BM_Day<Day_2019_14>/7     113303 ns       113303 ns         6096 Part: 2
BM_Day<Day_2019_14>/8     101740 ns       101740 ns         6721 Part: 1
BM_Day<Day_2019_14>/9     414624 ns       414625 ns         1675 Part: 2
