Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2019:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2019:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2019:benchmark up-to-date:
  bazel-bin/advent_of_code/2019/benchmark
INFO: Elapsed time: 0.463s, Critical Path: 0.00s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2019/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2019/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2019:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:29:12+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2019/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2019/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 1.01, 0.80, 0.40
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
-----------------------------------------------------------------
BM_Day<Day_2019_25>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_25>/1   255816579 ns    255811850 ns            2 Part: 1
BM_Day<Day_2019_25>/2        23.4 ns         23.4 ns     28854759 Part: 2
BM_Day<Day_2019_24>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_24>/1      123270 ns       123270 ns         5126 Part: 1
BM_Day<Day_2019_24>/2      135178 ns       135164 ns         4828 Part: 1
BM_Day<Day_2019_24>/3    58772694 ns     58772164 ns           11 Part: 2
BM_Day<Day_2019_24>/4    58500369 ns     58498942 ns           12 Part: 2
BM_Day<Day_2019_23>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_23>/1     3932561 ns      3931993 ns          174 Part: 1
BM_Day<Day_2019_23>/2   190588534 ns    190587025 ns            4 Part: 2
BM_Day<Day_2019_22>/0     2220835 ns      2220537 ns          302 Part: 1
BM_Day<Day_2019_22>/1     2262514 ns      2262390 ns          297 Part: 2
BM_Day<Day_2019_21>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_21>/1     1088491 ns      1088491 ns          586 Part: 1
BM_Day<Day_2019_21>/2    24632624 ns     24625414 ns           28 Part: 2
BM_Day<Day_2019_20>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_20>/1        6778 ns         6777 ns       100025 Part: 1
BM_Day<Day_2019_20>/2       38486 ns        38486 ns        18004 Part: 1
BM_Day<Day_2019_20>/3      746404 ns       746395 ns          914 Part: 1
BM_Day<Day_2019_20>/4        7710 ns         7710 ns        88279 Part: 2
BM_Day<Day_2019_20>/5     1317489 ns      1317477 ns          504 Part: 2
BM_Day<Day_2019_20>/6    86161307 ns     86161543 ns            7 Part: 2
BM_Day<Day_2019_19>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_19>/1    29965515 ns     29965539 ns           23 Part: 1
BM_Day<Day_2019_19>/2    39559126 ns     39559194 ns           17 Part: 2
BM_Day<Day_2019_18>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_18>/1        5645 ns         5645 ns       118360 Part: 1
BM_Day<Day_2019_18>/2       91441 ns        91433 ns         7218 Part: 1
BM_Day<Day_2019_18>/3      112293 ns       112291 ns         5951 Part: 1
BM_Day<Day_2019_18>/4      157438 ns       157424 ns         4292 Part: 1
BM_Day<Day_2019_18>/5    15897065 ns     15897095 ns           41 Part: 1
BM_Day<Day_2019_18>/6    62868140 ns     62868273 ns           11 Part: 1
BM_Day<Day_2019_18>/7        7313 ns         7313 ns        91781 Part: 2
BM_Day<Day_2019_18>/8       13247 ns        13245 ns        50930 Part: 2
BM_Day<Day_2019_18>/9      193537 ns       193526 ns         3503 Part: 2
BM_Day<Day_2019_18>/10  191411495 ns    191391033 ns            3 Part: 2
BM_Day<Day_2019_17>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_17>/1     1025853 ns      1025854 ns          671 Part: 1
BM_Day<Day_2019_17>/2   884693623 ns    884686400 ns            1 Part: 2
BM_Day<Day_2019_16>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_16>/1      165080 ns       165078 ns         3961 Part: 1
BM_Day<Day_2019_16>/2      164141 ns       164129 ns         4088 Part: 1
BM_Day<Day_2019_16>/3      164050 ns       164039 ns         4083 Part: 1
BM_Day<Day_2019_16>/4    13118749 ns     13117598 ns           51 Part: 1
BM_Day<Day_2019_16>/5   222007593 ns    222005967 ns            3 Part: 2
BM_Day<Day_2019_16>/6   374986887 ns    374983550 ns            2 Part: 2
BM_Day<Day_2019_16>/7   154190063 ns    154190150 ns            4 Part: 2
BM_Day<Day_2019_16>/8  1.0228e+10 ns   1.0228e+10 ns            1 Part: 2
BM_Day<Day_2019_15>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_15>/1     5263912 ns      5263921 ns          128 Part: 1
BM_Day<Day_2019_15>/2     5306089 ns      5306023 ns          129 Part: 2
BM_Day<Day_2019_14>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_14>/1        7312 ns         7311 ns        91219 Part: 1
BM_Day<Day_2019_14>/2        8591 ns         8591 ns        65115 Part: 1
BM_Day<Day_2019_14>/3       13116 ns        13116 ns        50742 Part: 1
BM_Day<Day_2019_14>/4       74971 ns        74971 ns         9667 Part: 2
BM_Day<Day_2019_14>/5       18338 ns        18337 ns        36121 Part: 1
BM_Day<Day_2019_14>/6       92806 ns        92771 ns         7159 Part: 2
BM_Day<Day_2019_14>/7       30664 ns        30663 ns        21709 Part: 1
BM_Day<Day_2019_14>/8      128155 ns       128154 ns         5067 Part: 2
BM_Day<Day_2019_14>/9      102040 ns       102040 ns         6390 Part: 1
BM_Day<Day_2019_14>/10     404893 ns       404890 ns         1682 Part: 2
BM_Day<Day_2019_13>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_13>/1      666651 ns       666652 ns         1030 Part: 1
