Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2021:benchmark (1 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2021:benchmark (26 packages loaded, 209 targets configured).
INFO: Found 1 target...
[0 / 1] checking cached actions
Target //advent_of_code/2021:benchmark up-to-date:
  bazel-bin/advent_of_code/2021/benchmark
INFO: Elapsed time: 2.202s, Critical Path: 0.05s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2021/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2021/benchmark/benchmark_hubris.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2021:benchmark
-----------------------------------------------------------------------------
2022-05-23T14:35:42+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/aarch64-opt/bin/advent_of_code/2021/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2021/benchmark
Run on (4 X 1800 MHz CPU s)
Load Average: 1.05, 1.05, 0.76
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
-----------------------------------------------------------------
BM_Day<Day_2021_25>/0      194986 ns       194171 ns         3594 Part: 1
BM_Day<Day_2021_25>/1   242512623 ns    240952621 ns            3 Part: 1
BM_Day<Day_2021_25>/2        55.9 ns         55.7 ns     12570857 Part: 2
BM_Day<Day_2021_24>/0   391645551 ns    391047406 ns            2 Part: 1
BM_Day<Day_2021_24>/1   274098078 ns    273630875 ns            3 Part: 1
BM_Day<Day_2021_24>/2   402068257 ns    401373080 ns            2 Part: 2
BM_Day<Day_2021_24>/3   281304479 ns    280814442 ns            2 Part: 2
BM_Day<Day_2021_23>/0   282973687 ns    282472017 ns            3 Part: 1
BM_Day<Day_2021_23>/1  1945281029 ns   1939190253 ns            1 Part: 1
BM_Day<Day_2021_23>/2  4790487051 ns   4789082154 ns            1 Part: 2
BM_Day<Day_2021_23>/3  2761506081 ns   2760707137 ns            1 Part: 2
BM_Day<Day_2021_22>/0      347637 ns       346487 ns         2018 Part: 1
BM_Day<Day_2021_22>/1     2104277 ns      2102849 ns          332 Part: 1
BM_Day<Day_2021_22>/2    36937914 ns     36922101 ns           19 Part: 1
BM_Day<Day_2021_22>/3      348752 ns       348676 ns         2005 Part: 2
BM_Day<Day_2021_22>/4     6204377 ns      6202918 ns          112 Part: 2
BM_Day<Day_2021_22>/5    51597970 ns     51560603 ns           14 Part: 2
BM_Day<Day_2021_21>/0       68785 ns        68776 ns        10109 Part: 1
BM_Day<Day_2021_21>/1       69093 ns        68989 ns        10155 Part: 1
BM_Day<Day_2021_21>/2    33820686 ns     33793330 ns           21 Part: 2
BM_Day<Day_2021_21>/3    30488149 ns     30471370 ns           23 Part: 2
BM_Day<Day_2021_20>/0       14046 ns        14029 ns        49697 Part: 1
BM_Day<Day_2021_20>/1     2673533 ns      2670461 ns          262 Part: 1
